Input1,Input2,Output
86,22,138
141,21,111
95,32,48
22,138,19
21,111,27
32,48,59
72,23,129
111,27,58
48,59,27
23,129,19
19,129,24
27,58,46
59,27,112
129,19,144
129,24,73
58,46,30
27,112,20
19,144,19
24,73,37
46,30,92
112,20,152
144,19,93
73,37,36
30,92,20
20,152,18
19,93,29
37,36,71
92,20,146
93,29,46
36,71,23
18,117,22
71,23,128
146,18,142
117,22,62
46,52,26
18,142,19
22,62,37
128,17,158
142,19,86
26,100,17
17,158,17
19,86,27
37,32,72
100,17,154
158,17,118
86,27,43
32,72,20
17,154,15
17,118,21
72,20,128
118,21,63
43,47,24
20,128,16
15,150,17
21,63,33
47,24,92
63,33,33
16,166,14
17,95,22
33,33,58
92,16,149
95,22,50
14,137,16
58,20,106
149,15,169
137,16,82
50,35,28
20,106,15
15,169,14
16,82,23
106,15,160
169,14,133
82,23,45
28,65,18
15,160,14
14,133,16
23,45,36
65,18,111
160,14,176
18,111,14
111,14,163
176,13,140
80,20,45
26,60,18
14,163,12
13,140,14
20,45,30
60,18,98
163,12,185
45,30,28
12,185,12
14,93,17
30,28,46
98,14,145
185,12,167
93,17,58
28,46,19
14,145,11
17,58,21
46,19,68
145,11,183
167,12,132
58,21,38
19,68,15
11,183,11
12,132,13
68,15,93
183,11,202
132,13,100
15,93,12
13,100,13
26,27,30
93,12,114
100,13,82
27,30,21
12,114,11
10,206,9
114,11,120
82,10,77
11,120,10
9,215,8
10,77,9
30,20,21
120,10,95
215,8,234
77,9,99
20,21,22
8,234,8
9,99,7
21,22,9
234,8,176
9,35,11
7,215,5
9,46,4
35,11,3
176,7,4
215,5,19
46,4,105
11,3,125
7,4,55
5,19,30
4,105,28
3,125,41
4,55,71
19,30,98
125,41,49
55,71,34
30,98,33
28,79,47
41,49,75
71,34,95
98,33,76
79,47,48
49,75,34
34,95,35
33,76,49
75,34,96
95,35,75
34,96,34
35,75,49
49,47,81
96,34,76
75,49,46
34,76,49
49,46,83
99,33,74
46,83,32
32,101,33
33,74,50
49,44,85
101,33,73
74,50,43
44,85,30
32,103,31
85,30,106
103,31,74
73,49,43
43,85,31
30,106,31
85,31,109
106,31,76
31,76,47
49,41,87
87,29,110
109,30,76
76,47,41
41,87,28
29,110,30
30,76,47
47,41,88
87,28,114
110,30,79
76,47,41
30,79,45
88,28,117
79,45,42
41,86,26
28,117,26
28,82,43
45,42,84
86,26,119
82,43,42
42,84,26
26,119,25
26,85,39
43,42,80
119,25,90
85,39,43
42,80,26
25,90,36
80,26,123
121,24,96
43,76,26
26,123,23
24,96,35
36,46,72
76,26,123
123,23,102
96,35,50
46,72,27
23,102,31
35,50,64
102,31,53
50,64,27
27,121,21
22,110,28
31,53,57
64,27,117
121,21,120
110,28,59
53,57,28
27,117,20
21,120,25
28,59,49
117,20,128
120,25,68
59,49,31
20,128,23
25,68,43
49,31,98
109,20,135
128,23,77
68,43,34
20,135,22
23,77,36
43,34,86
98,22,139
135,22,91
77,36,38
34,86,21
22,139,19
36,38,73
86,21,137
139,19,107
38,73,23
21,137,19
19,107,26
30,44,59
73,23,129
137,19,125
107,26,55
44,59,24
19,125,22
26,55,47
59,24,114
129,18,140
125,22,68
55,47,28
24,114,18
18,140,19
22,68,36
47,28,93
114,18,150
140,19,88
68,36,34
28,93,19
19,88,28
36,34,72
93,19,147
150,18,112
19,147,16
18,112,23
28,43,53
72,20,131
147,16,137
112,23,58
43,53,24
20,131,16
16,137,19
23,58,38
53,24,104
131,16,156
137,19,80
58,38,30
24,104,17
16,156,16
38,30,75
104,17,156
156,16,112
80,28,40
17,156,15
16,112,21
28,40,51
112,21,59
40,51,22
18,132,15
51,22,96
132,15,164
145,17,89
59,32,30
22,96,16
15,164,14
17,89,24
96,16,153
164,14,130
89,24,46
30,62,19
16,153,13
14,130,17
24,46,37
62,19,113
153,13,165
130,17,75
46,37,25
19,113,14
13,165,13
17,75,24
37,25,68
113,14,164
165,13,123
75,24,40
24,40,38
68,17,118
164,13,170
123,16,71
17,118,13
13,170,12
16,71,22
38,24,65
118,13,167
170,12,129
71,22,40
24,65,16
13,167,12
12,129,14
22,40,33
65,16,107
129,14,81
40,33,24
16,107,12
12,182,11
14,81,17
33,24,51
107,12,156
182,11,155
24,51,17
12,156,11
11,155,11
51,17,77
155,11,115
49,23,32
17,77,13
11,189,9
11,115,12
23,32,30
77,13,107
189,9,197
32,30,23
13,107,10
12,82,12
30,23,36
197,9,192
82,12,64
23,36,18
10,134,10
9,192,8
12,64,13
134,10,148
192,8,195
64,13,58
18,37,16
10,148,9
8,195,8
13,58,10
37,16,29
148,9,132
195,8,220
58,10,67
16,29,15
132,8,66
220,6,237
67,7,137
15,14,25
8,66,9
6,237,6
7,137,5
66,9,5
237,6,25
137,5,165
25,4,233
9,5,51
5,165,7
4,233,7
25,12,18
51,7,109
12,18,29
7,80,12
7,201,10
7,109,14
80,12,128
109,14,63
29,38,20
12,128,11
10,169,11
14,63,23
38,20,74
128,11,173
169,11,114
63,23,34
20,74,14
11,173,11
11,114,14
114,14,67
34,37,21
14,122,11
14,67,20
122,11,169
172,11,131
67,20,39
21,64,13
11,131,12
20,39,28
169,9,188
131,12,88
39,28,25
13,100,11
9,188,10
12,88,14
28,25,41
100,11,141
188,10,176
88,14,57
25,41,17
11,141,10
10,176,10
14,57,16
41,17,56
141,10,175
57,16,41
17,56,14
10,175,8
10,149,9
16,41,18
56,14,67
175,8,196
149,9,130
41,18,32
14,67,11
8,196,8
9,130,7
18,32,17
196,8,207
130,7,131
32,17,30
8,207,7
7,131,6
17,30,12
66,10,48
207,7,193
131,6,172
30,12,39
10,48,11
6,172,6
12,39,6
193,7,86
39,6,107
11,16,19
7,86,8
6,255,5
6,107,4
16,19,3
86,8,2
255,5,2
107,4,7
19,3,23
8,2,8
4,7,8
3,23,16
2,6,57
7,8,65
23,16,56
6,57,46
8,65,54
16,56,64
33,46,66
65,54,49
56,64,46
46,66,48
46,59,58
64,46,67
66,48,60
59,58,50
49,67,47
46,67,51
48,60,60
58,50,69
67,47,68
67,51,58
60,60,50
50,69,46
47,68,52
60,50,71
69,46,68
68,52,58
58,61,48
50,71,46
46,68,53
52,58,64
71,46,68
48,72,45
46,68,53
53,56,65
64,47,73
72,45,67
56,65,46
47,73,46
53,54,67
65,46,74
73,46,66
67,55,54
54,67,44
46,74,46
46,66,55
55,54,70
67,44,76
74,46,66
66,55,51
46,66,58
55,51,73
70,45,77
76,46,65
51,73,44
45,77,46
46,65,59
58,52,75
73,44,78
77,46,64
52,75,43
44,78,47
46,64,61
59,49,78
64,61,47
43,79,47
47,63,63
61,47,80
78,43,79
79,47,61
63,63,46
47,80,42
47,61,66
63,46,84
80,42,80
79,48,60
61,66,46
46,84,42
66,46,86
84,42,80
80,50,59
60,68,43
46,86,41
42,80,50
50,59,71
86,41,79
80,50,56
59,71,41
41,79,51
50,56,73
71,41,91
88,41,78
79,51,55
56,73,41
41,91,40
41,78,52
91,40,78
78,52,54
55,75,39
41,94,40
52,54,79
75,39,95
94,40,76
78,52,50
54,79,37
39,95,38
52,50,80
95,38,76
50,80,36
37,97,37
38,76,54
52,50,83
97,37,74
76,54,47
50,83,34
37,74,53
54,47,85
83,34,100
98,37,74
74,53,45
47,85,34
34,100,35
85,34,103
100,35,72
74,54,43
45,87,33
34,103,35
35,72,53
54,43,88
87,33,103
72,53,43
43,88,32
33,103,33
35,73,53
53,43,91
88,32,105
73,53,41
43,91,31
32,105,33
33,72,54
53,41,91
72,54,41
31,108,32
33,72,51
91,30,111
108,32,74
72,51,41
41,93,29
30,111,31
32,74,51
51,41,93
111,31,75
31,75,49
51,40,92
93,29,118
113,30,78
75,49,41
40,92,28
29,118,29
30,78,46
49,41,90
92,28,120
78,46,42
28,120,28
46,42,88
90,29,124
120,28,86
82,45,43
29,124,27
45,43,83
88,27,126
124,27,91
86,41,45
43,83,27
27,91,38
41,45,78
126,26,99
91,38,47
45,78,27
26,99,35
38,47,72
78,27,126
127,24,106
99,35,52
47,72,28
27,126,23
24,106,32
35,52,65
126,23,116
106,32,56
52,65,29
28,123,22
32,56,56
29,117,22
22,126,27
28,64,49
56,30,107
117,22,133
64,49,32
30,107,21
22,133,23
27,74,41
49,32,95
107,21,140
133,23,84
74,41,36
32,95,21
21,140,21
23,84,35
41,36,80
95,21,141
140,21,99
84,35,42
36,80,22
21,141,20
21,99,29
35,42,67
80,22,135
141,20,117
99,29,49
42,67,24
22,135,18
20,117,25
29,49,52
67,24,122
135,18,134
117,25,62
49,52,26
24,122,18
18,134,20
25,62,41
122,18,148
134,20,79
62,41,32
26,104,18
18,148,19
20,79,32
41,32,82
104,18,151
148,19,100
79,32,39
32,82,19
18,151,17
32,39,62
82,19,140
100,25,52
39,62,22
19,140,17
17,128,21
25,52,44
62,22,116
140,17,150
128,21,71
52,44,27
22,116,18
17,150,18
21,71,32
44,27,88
150,18,98
71,32,36
27,88,19
18,98,25
159,16,132
98,25,52
36,61,21
19,146,17
16,132,19
25,52,41
146,17,161
132,19,76
52,41,28
21,113,16
17,161,16
19,76,28
113,16,163
76,28,39
28,77,19
16,163,15
16,114,20
28,39,47
77,19,132
163,15,156
114,20,62
39,47,24
19,132,15
47,24,86
132,15,173
62,30,34
16,102,19
30,34,50
86,16,141
173,13,154
102,19,57
34,50,21
16,141,13
13,154,14
50,21,87
154,14,103
21,87,15
14,103,18
27,33,45
87,15,136
103,18,61
33,45,20
15,136,12
12,166,13
18,61,23
45,20,0
